#FOODID	MI_002	MI_003	MI_006	MI_007	MI_009	MI_010	MI_014	MI_015	MI_017	MI_018	MI_019	MI_021	MI_022	MI_023	MI_025	MI_027	MI_028	MI_030	MI_031	MI_033	MI_034	MI_035	MI_038	MI_040	MI_042	MI_044	MI_046	MI_047	MI_048	MI_050	MI_056	MI_058	MI_063	MI_064	MI_065	MI_066	MI_068	MI_069	MI_070	MI_071	MI_072	MI_073	MI_074	MI_075	MI_078	MI_080	MI_081	MI_082	MI_083	MI_084	MI_085	MI_086	MI_087	MI_088	MI_092	MI_093	MI_094	MI_099	MI_100	MI_101	MI_106	MI_111	MI_113	MI_114	MI_115	MI_117	MI_122	MI_123	MI_124	MI_125	MI_127	MI_130	MI_135	MI_136	MI_137	MI_138	MI_141	MI_144	MI_145	MI_149	MI_150	MI_151	MI_152	MI_158	MI_159	MI_160	MI_163	MI_166	MI_167	MI_168	MI_169	MI_171	MI_172	MI_174	MI_179	MI_181	MI_183	MI_184	MI_187	MI_189	MI_192	MI_193	MI_196	MI_197	MI_201	MI_202	MI_205	MI_209	MI_212	MI_214	MI_216	MI_222	MI_223	MI_225	MI_233	MI_234	MI_235	MI_236	MI_237	MI_240	MI_241	MI_242	MI_244	MI_245	MI_247	MI_250	MI_255	MI_259	MI_262	MI_271	MI_272	MI_274	MI_275	MI_277	MI_282	MI_283	MI_291	MI_294	MI_297	MI_299	MI_301	MI_302	MI_305	MI_307	MI_308	MI_309	MI_314	MI_317	MI_318	MI_319	MI_320	MI_322	MI_323	MI_324	MI_326	MI_327	MI_329	MI_330	MI_331	MI_334	MI_335	MI_336	MI_337	MI_338	MI_339	MI_340	MI_343	MI_345	MI_346	MI_347	MI_348	MI_352	MI_357	MI_358	MI_359	MI_360	MI_365	MI_368	MI_370	MI_373	MI_374	MI_375	MI_377	MI_379	MI_380	MI_385	MI_386	MI_392	MI_393	MI_394	MI_396	MI_397	MI_398	MI_405	MI_406	MI_409	MI_412	MI_413	MI_416	MI_417	MI_418	MI_419	MI_422	MI_423	MI_426	MI_427	MI_428	MI_432	MI_433	MI_436	MI_438	MI_441	MI_442	MI_443	MI_444	MI_445	MI_447	MI_450	MI_451	MI_452	MI_453	MI_456	MI_458	MI_459	MI_004	MI_024	MI_032	MI_036	MI_039	MI_053	MI_067	MI_077	MI_079	MI_091	MI_095	MI_096	MI_105	MI_118	MI_120	MI_126	MI_128	MI_148	MI_157	MI_178	MI_186	MI_188	MI_206	MI_207	MI_211	MI_213	MI_217	MI_227	MI_261	MI_266	MI_273	MI_290	MI_304	MI_315	MI_016	MI_020	MI_055	MI_104	MI_107	MI_119	MI_139	MI_142	MI_146	MI_153	MI_156	MI_165	MI_203	MI_215	MI_229	MI_254	MI_258	MI_260	MI_265	MI_284	MI_306	MI_344	MI_378	MI_388	MI_390	MI_404	MI_411	MI_434	MI_011	MI_049	MI_052	MI_090	MI_110	MI_134	MI_230	MI_238	MI_251	MI_371	MI_381	MI_383	MI_429	MI_439	MI_173	MI_176	MI_341	MI_425	MI_454	MI_013	MI_289	MI_408	MI_103	MI_292	MI_208	MI_231	MI_109	MI_132	MI_112	MI_154	MI_267	MI_303	MI_350	MI_369	MI_008	MI_026	MI_043	MI_051	MI_059	MI_089	MI_121	MI_164	MI_288	MI_364	MI_387	MI_440	MI_140	MI_182	MI_246	MI_356	MI_402	MI_005	MI_012	MI_062	MI_076	MI_410	MI_257	MI_162	MI_298	MI_210	MI_376	MI_399	MI_431	MI_362	MI_108	MI_155	MI_199	MI_316	MI_037	MI_252	MI_391	MI_243	MI_401	MI_194	MI_278	MI_041	MI_061	MI_097	MI_129	MI_161	MI_249	MI_280	MI_285	MI_312	MI_349	MI_361	MI_382	MI_446	MI_455	MI_102	MI_147	MI_313	MI_060	MI_177	MI_195	MI_200	MI_224	MI_239	MI_276	MI_279	MI_281	MI_293	MI_295	MI_300	MI_311	MI_333	MI_342	MI_354	MI_355	MI_421	MI_253	MI_045	MI_057	MI_131	MI_133	MI_143	MI_185	MI_190	MI_220	MI_256	MI_270	MI_321	MI_367	MI_400	MI_407	MI_175	MI_180	MI_219	MI_232	MI_264	MI_268	MI_269	MI_286	MI_310	MI_332	MI_363	MI_435	MI_448	MI_449	MI_191	MI_287	MI_098	MI_221	MI_366	MI_457	MI_054	MI_389	MI_395	MI_198	MI_328	MI_226	MI_001	MI_170	MI_228	MI_351	MI_372	MI_403	MI_414	MI_420	MI_248	MI_296	MI_384	MI_437	MI_353	MI_430	MI_424	MI_325	MI_029	MI_204	MI_218	MI_263	MI_415	MI_116	taxonomy
Pepper sweet red raw	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.462725702	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.190589113	0	0	0	0	0	0	0	0	6.361875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19.70180562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.219375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_raw;L4_Other_vegetables_raw;L5_;Pepper_sweet_red_raw
Radish raw	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00259115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.007148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_raw;L4_Other_vegetables_raw;L5_;Radish_raw
Summer squash yellow raw	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0008437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.011973712	L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_raw;L4_Other_vegetables_raw;L5_;Summer_squash_yellow_raw
Aloe vera juice drink	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Vegetables_NS_or_algae_or_aloe;Aloe_vera_juice_drink
Beans string cooked from canned NS as to color NS as to fat added in cooking	2.033483214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.385146742	0	0	0	0	0	0	0	4.385146742	0	0	0	0	0	0	0	0	0	0	6.578916279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21.930518377	0	0	0	0	0	0	3.28945814	8.772685817	0	0	0	0	0	0	0	0	0	3.28945814	0	0	4.385146742	0	0	4.385146742	0	0	0	0	0	19.736748839	0	6.578916279	0	0	0	3.28945814	0	6.578916279	0	0	2.631566512	0	13.15783256	0	0	0	0	0	0	0	6.578916279	0	0	0	0	0	0	0	0	0	3.28945814	3.28945814	0	0	0	0	0	0	0	0	0	0	0	6.28705163	3.28945814	4.385146742	0	0	0	3.28945814	0	0	0	0	0	0	0	4.935383376	0	0	0	13.15783256	0	6.578916279	0	11.00473269	0	0	22.00946537	0	0	0	6.578916279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.15783256	0	13.15783256	0	6.57891628	0	0	0	7.016713254	0	0	0	0	0	0	5.502366343	0	0	0	7.337285902	0	0	9.868374419	0	0	0	0	0	0	0	7.337285902	13.15783256	0	0	0	7.674604882	0	0	0	0	0	0	0	0	0	0	3.28945814	0	0	0	0	0	0	13.15783256	0	0	0	0	0	3.28945814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.15783256	7.337285902	0	0	7.337285902	0	3.28945814	0	0	0	0	0	0	0	0	0	0	0	8.772685817	0	8.772685817	0	0	0	0	0	0	0	0	0	16.4472907	0	0	4.385146742	0	0	0	22.00946537	0	0	0	0	0	13.15783256	0	0	0	0	4.385146742	0	0	0	0	0	6.578916279	0	0	3.050224821	0	0	3.28945814	6.578916279	0	0	0	4.385146742	0	0	0	0	0	0	0	0	0	0	0	0	0	4.385146742	0	3.28945814	4.385146742	0	0	0	1.645925236	0	0	0	0	0	0	6.578916279	13.15783256	0	0	0	0	0	0	0	0	0	0	11.00473269	6.578916279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.337285902	0	0	0	0	8.770293484	3.28945814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.578916279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.385146742	0	0	0	0	9.868374419	0	0	0	0	0	0	0	0	0	0	3.28945814	0	L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Beans_lima_or_string;Beans_string_cooked_from_canned_NS_as_to_color_NS_as_to_fat_added_in_cooking
Cabbage Chinese cooked NS as to fat added in cooking	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.80137888	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.80137888	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.564346698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.800229814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.80137888	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Cabbage_Chinese;Cabbage_Chinese_cooked_NS_as_to_fat_added_in_cooking
Cauliflower cooked NS as to form NS as to fat added in cooking	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.791117876	0	0	0	0	0	0	0	0	0	1.597039292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.874670725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.832894301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.194078584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.312006088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.597039292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.874670725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Cauliflower;Cauliflower_cooked_NS_as_to_form_NS_as_to_fat_added_in_cooking
Celery cooked NS as to fat added in cooking	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000131451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000167965	0	0	0	0	2.68e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00014	0	0	0.000167965	0	0	2.68e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.4e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000209974	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.65e-05	0	0	0	0	0	0	0	0	0.000350536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.61e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000167965	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000116845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.4e-05	0	0	0	0	0	0	0	0	0	0	0	4.02e-05	0	0	0	0	0	0.000671861	0	0	0	8.4e-05	0	0	0	0	0	0	0	0	L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Celery_fennel_or_christophine;Celery_cooked_NS_as_to_fat_added_in_cooking
Christophine cooked NS as to fat added in cooking	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Celery_fennel_or_christophine;Christophine_cooked_NS_as_to_fat_added_in_cooking
Corn cooked NS as to form NS as to color NS as to fat added in cooking	0	0	0	0	0	0	0	0	0	0.021947663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032757706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.014630411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.049136559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.081894266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032757706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02920759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.039309248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.016460747	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Corn_or_cucumber;Corn_cooked_NS_as_to_form_NS_as_to_color_NS_as_to_fat_added_in_cooking
